,影片名,评论内容,评论人,推荐星数,有用数
0,唐山大地震,在中国，永远有以木卫二为首的酸文人，整天和自己国家电影过不去,黄雨青,力荐,1994
1,唐山大地震,5分钟的灾难片+130分钟的家庭苦情肥皂电视剧。哭点又多又明显，但就是挤不出半滴眼泪。,荔枝超人,较差,1540
2,唐山大地震,这电影如果叫《唐山一家人》或《天崩地裂一家亲》，可能大家接受起来心态会平和得多。其实我感到最可惜的是，以后再也不会有一部电影叫《唐山大地震》了。,麻绳,还行,1391
3,唐山大地震,在站内，有人问我，他这电影怎么样，我只能说，interesting。《唐山大地震》是中国电影的水平和中国观众的水准在黄金八点档相遇的结果。,木卫二,较差,897
4,唐山大地震,纯电视剧啊，开场简直就是唐山大车震。。。,大瘦瘦,较差,657
5,唐山大地震,《唐山大地震》势不可挡！太厉害了，在上海今天54家电影院放映745场，排第二的《七小罗汉》42家电影院放映151场，排第三的是《危情谍战》35家电影院117场。看来暑期档的电影市场真正做到了“百花齐放”，极大的丰富了人民群众的文化生活。幸好我生活中这片神奇的土地上，美国人民就看不到如此精彩的《,非诚勿扰,很差,641
6,唐山大地震,什么样的时代生产什么样的电影。这就是我们这个时代能提供给我们的产品。别抱怨别愤慨别内疚，这只是一部电影而已，你可以选择看或不看，但别道德绑架也别被绑架。,张小北,还行,524
7,唐山大地震,哭了=好片？这个等式不一定成立！看【惊声尖笑】你同样会笑，难道笑声越大，它就越好吗？本片就是一部肥皂剧。★★,亵渎电影,较差,474
8,唐山大地震,"真是好片子，本来就是看了豆瓣影评差点打算不去看呢。结果根本不像影评里说的根本就没有刻意煽情，都是很合情合理的台词剧情，就象是你的父母你的亲人一样会做的事说的话。但是这才是最感人的。感谢导演能这么细腻的发掘出来，拍出这样的好片。 
　　地震虽然不是好事，但是关联的是亲情。",乖不乖,力荐,382
9,唐山大地震,只看一次，下不为例，到是有一些亲情与想法，缅怀死去的生灵，但拍得不如预期！陈道明怎么亚太影帝的？,释凡,还行,262
10,唐山大地震,女儿叫方登，儿子叫方达。这是编剧还是原著起的名？他们是琼.方凳和亨利.方达的影迷吗？？？,大奇特(Grinch),较差,187
11,唐山大地震,"演哭戏的演员是烂演员, 导哭戏的导演是烂导演, 只会哭的电影是烂电影.

国外的电影是演员不哭观众哭, 这才是好导演好演员.

中国的电影只会哭, 评价只有一个烂字

中国的观众也太廉价了吧! 随便一个雷人的烂戏就要花钱看, 大家的素质提升一点好不好...",Cannix,很差,181
12,唐山大地震,陈道明每次出场我都像一个花痴一样发出赞叹...,Autorun,推荐,199
13,唐山大地震,我得去幼儿园砍孩子了...,铀プ,较差,132
14,唐山大地震,看完了电影，后悔的想哭,Coltrane,很差,133
15,唐山大地震,那些打一星两星的人是不是心里有障碍？一部商业片打几个广告你们至于这么大惊小怪么？骂人的时候先过过脑子，如果你没脑子，那我也无话可说了。,えがお,推荐,139
16,唐山大地震,"1,不要随便车震，有引发大地震的潜在可能。2,1970年代甚至现在中国部分地区，身为老大都有为这个家和弟妹牺牲的机会。3,高丽棒子的特效啊，地震搞得像包公扎陈世美。4,徐帆表演很到位，特别适合中年妇女。5,不要跟师兄随便发生关系，万一不慎开了花，果子还得自己收。",刘小黛,很差,96
17,唐山大地震,《地震》不见得会是一部名垂青史的里程碑电影，但它绝对是当下最应该推崇的主流电影，主流价值观。在眼下这个物欲横流，很多人的内心面临肮脏污秽侵袭威胁的时候，这样的电影，善莫大焉。,关雅荻,力荐,114
18,唐山大地震,帆姐，你迎来了人生最精彩的一个角色。,婴儿葛葛,力荐,98
19,唐山大地震,强震23秒，余震32年。――憋开政治和商业，个人感觉电影还不错，自《妈妈在爱我一次》之后很少见观众挥泪影院有如此壮观场面的。那句话很好“活下去才是开始……”,影志,力荐,60
20,唐山大地震,首先是无法理解那些给予电影一星两星评价的人。当然，各人有各人喜好，不过，看了不少评价觉得实在是装逼装过头了……影片时间跨越很大，在这点上冯导做的不好，让人觉得有流水账之嫌。但就故事而言，我并不觉得是在打国难牌而刻意煽情，很多东西都是实实在在能够打动人心的。★★★★☆,Q。,推荐,78
21,唐山大地震,"哈哈,估计就是一个<苏菲的选择>豪华山寨版吧",wudaode69,很差,43
22,唐山大地震,虽然此前冯导曾经以一段四六不着逻辑混乱的语言委婉的表达过“谁不哭谁是孙子”，虽然我确实没哭，不过可以说冯导这个牛逼吹得还不算过分，我原谅他了。,。,推荐,47
23,唐山大地震,"5分钟的灾难片+130分钟的苦情肥皂电视剧+N多精彩广告=本来是想哭的但看着广告,看着看着电影就完了.",城夏,很差,41
24,唐山大地震,说这片子不好的人都是装逼的，不解释,Lrisy,力荐,64
25,唐山大地震,平庸的小成本制作，平庸的剧情，硬要充大制作来骗钱，其心可诛。。。,大老粗,很差,30
26,唐山大地震,没了，才知道什么是没了！,菜菜菜大鸟,力荐,37
27,唐山大地震,天灾地祸无法避免，受到的伤害也是惨痛的，我们能做的只有预防和互相帮助，共同度过难关,蓝下老婆,推荐,25
28,唐山大地震,冯小刚，你大爷问你有imax摄影机么？骗钱的玩意?!!什么东西！！！！,lupinwin,很差,21
29,唐山大地震,浪费钱浪费时间,nana,很差,20
30,唐山大地震,接受心灵的洗礼，四川灾区的日日夜夜又历历在目,arthur,力荐,25
31,唐山大地震,一个母亲真的很难抉择，哪个都是心头肉，但是一个女孩也真的不容易，最后温情的和好，可是却错过了最珍贵的时光，遗憾，悲凉，也有些许温暖。,花落  思量错,推荐,18
32,唐山大地震,说实话虽然片子演员我都觉得不错，尤其陈道明徐帆表演没话说，但是这么拍的唐山大地震真的不太能接受，作为一部集体回忆苦难体现温情的灾难片，剧中女主很多情节都让人无法理解，那个年代做人做事和我印象中有很大出入，可能是作为商业片加入当下元素才显与国际接轨，但真心不喜欢，后悔看了！,蓝色啄木鸟,较差,16
33,唐山大地震,还不错，也看哭了，但总觉得缺了点什么。还没想透。,摩西不夜奔,推荐,15
34,唐山大地震,看过预告片就不用看本片了，我以为是灾难片，结果是亲情片！最受不了的是徐帆尖着嗓子说话！！！,魔怪脑残粉四狗,较差,17
35,唐山大地震,浪费好题材,fhskfdhlaksa,还行,21
36,唐山大地震,首先我并不认为冯导是利用地震来炒作挣钱，总有些特殊的时候需要用艺术的手段让那些未经历过的人们记住那一天。相反，我认为这种题材与内容还是很值得一看，不只是地震，更多的是血浓与水的亲情。其次演员的演技都是可圈可点的，很投入很动情，有些桥段我甚至也会心酸心痛得差一点哭出来。~,Uncle Mario,推荐,23
37,唐山大地震,很多人说冯小刚举着地震旗号卖亲情，但我觉得这部电影很值得去看，因为处于这个嘈杂的社会里，人们已经很难平静下来思考亲情的伟大以及珍爱生命的意义，给这部片子两个小时，坐在电影院里认认真真看完，很多东西值得去想一想,上发条的长头发,推荐,23
38,唐山大地震,每个人都在寻找心中的救赎,alaylm,力荐,30
39,唐山大地震,是有感人的点，但达不到预期，浪费了好题材。,千瓦匠,还行,9
40,唐山大地震,自然灾害面前，人类都是渺小的,幕天席地,推荐,10
41,唐山大地震,这颗星就给陈道明,羊数树,很差,17
42,唐山大地震,拜徐帆，真正的中国影后,淘金汉,推荐,11
43,唐山大地震,小的不用跑 大的你也跑不了,昵称被占不开心,还行,12
44,唐山大地震,1或许把这耸动的名字改回来（余震不是很贴切么）把电影语言调整下（花费千万的大场面总是这么悬在赚人眼泪与画蛇添足的一线间）专心讲好这一家子的人事会更好 2宣传手法倒是对当今中国电影业敛钱心态的绝佳印证 3却也勾起读一读原著的好奇心 4多贴一颗星送给徐帆 5最后真心感叹爱之江爱杭州,账号弃用,推荐,13
45,唐山大地震,不谈哭，不说笑，回顾80儿时生活的精致复原版本，那痱子粉哟~~~~,狗太,推荐,5
46,唐山大地震,一个家庭'一段历史,Jason,推荐,0
47,唐山大地震,没出息的哭了，在最后一点结尾,鱼儿,推荐,0
48,唐山大地震,不哭都不好意思，看完各种堵何必呢。道明叔超级帅。,唐三彩,较差,10
49,唐山大地震,成功地避免了某种意义上俗套的桥段，但是动人之处也跟着一起消失了。每次都是在最想哭的时候换到下一场戏。,Mrs. Memphis,还行,1
50,唐山大地震,故事还是挺感人的，我也很投入的看进去了。只是徐帆一张口满嘴的唐山味口音，我一下子就破功了，笑得不行。,元宝宝,还行,7
51,唐山大地震,真是有漏网之鱼啊，这早都看过的片子竟然没记下来。,dust,推荐,0
52,唐山大地震,张静初在这里面很美很美很美………………,[已注销],力荐,1
53,唐山大地震,挺震撼。。事实证明，车震还是比在家安全的！,空谷,推荐,1
54,唐山大地震,是电影不是纪录片 看看得了 别要求太高,smallbaobo,2012-05-23 01:05:36,0
55,唐山大地震,赚眼泪吧 苦了群众演员,箱底小蚂蚁,推荐,0
56,唐山大地震,冯裤子V5！他就是隔壁胖嫂家的老儿子，知道张大妈的痒痒肉在哪，也知道李二奶奶心头肉在哪，他知道三婶最疼谁，也知道四妹子最恨什么，反正他拉闲片就是给街坊四邻解闷的，臭傻麓笱生死去，没养过孩子的靠边站，不说人话的电影爱好者有多远滚多远，我们大人说的事不是给你们这帮白眼狼听的。没了。,曹德勒,推荐,9
57,唐山大地震,"冯小刚这次选择做一个情感贩子,我觉得是件很不光彩的事.",芥末蘸酱,较差,4
58,唐山大地震,这不是有人性没人性的问题，是真的不好看。,草威,还行,6
59,唐山大地震,催泪大戏,Josephh,还行,0
60,唐山大地震,徐帆不错 相比较而言年轻演员都是渣啊,jameswoo,力荐,0
61,唐山大地震,"气场全无,三苦一哭不是国家明令禁止的嘛?",丫 妈 呆,较差,0
62,唐山大地震,暑假的时候。看了心情很沉重。后来 还有很多 比看一部电影 更沉重的事,丁丁历险记,力荐,0
63,唐山大地震,地震带给我们嗯永远是惨痛的代价,幸运遇见你,还行,7
64,唐山大地震,西红柿、电风扇、小书包、爽身粉、果丹皮、少年壮志不言愁、走进新时代…… 徐帆和陈道明好强大……我的眼泪不值钱……张静初失水准……中间枝节太多……我承认我还是被shock到了,肖浑,推荐,10
65,唐山大地震,"一点都不感人，演员做戏的成分很重，情结拼接粗糙，有很多搞笑和无厘头，现场笑场很严重，广告也不少，什么车啊酒啊啥的很明显
----from smth",limitedwish,2010-07-13 21:31:12,3
66,唐山大地震,事情不发生在你身上 你永远也不会感同身受 就像我感受不到恐惧与痛苦 无助与绝望,Christian Dior,力荐,7
67,唐山大地震,还是挺感动的。让我想到那次亲历汶川大地震。,[已注销],推荐,0
68,唐山大地震,还是有点暖意的,雕刻时光KL,还行,0
69,唐山大地震,情感戏安排的不错，泪点最后一爆；默哀,麦子,还行,0
70,唐山大地震,冯小刚果然是最懂我们的笑点与泪点。,蒜 | BOY A ?,推荐,3
71,唐山大地震,感人的一部片子。但是我觉得过五亿是难了点。但我还是支持你，小刚。,加勒比海狼,力荐,9
72,唐山大地震,不知是被剪掉了一些情节还是怎样，有些断开的感觉。。。看到后面让我很感动，尤其是汶川地震过后那位母亲的举动，让我久久不能忘,轻舞卿尘,推荐,1
73,唐山大地震,只能救一个孩子的地方真的是看哭了，虽然理解妈妈的选择，可还是难过,胖胖小君君,推荐,5
74,唐山大地震,面对如此沉重的命题，冯小刚也不敢开玩笑了，难得诚意一回，但硬伤仍旧不少,老朱o影不g,还行,0
75,唐山大地震,"坚决不会去看。有这闲钱看一个虚构的故事，还不如直接捐钱给今年遭受水灾的灾民呢。
天灾不是用来赚票房的！！鄙视！！",猴猴爱电影,很差,10
76,唐山大地震,电影院里好几个人在狂笑，有人喊冯小刚是圈钱的骗子，有人写评论说这是一个知音体的国产电视剧，可是，我就是心甘情愿的被这个所谓的骗子骗了，近几年的电影，唯有这部让我边看边哭边想，感同身受。,卡卡,推荐,4
77,唐山大地震,记得当时，老爹真是....老爹你敢不敢不哭的那么夸张，都本命年撒，这么夸张。,我是民工0535,推荐,0
78,唐山大地震,我说 你丫要地震就好好地震,Puzz_Nut,较差,0
79,唐山大地震,还是有亮点的，比如隐晦地提到了赵总理,妖灵妖,还行,4
80,唐山大地震,不以电影论英雄,B-B-B,推荐,0
81,唐山大地震,张静初扣一分,曲晓峰,推荐,0
82,唐山大地震,拿历史做噱头，用八点档苦情绑架观众，让观众流下合谋的眼泪来表明大家都是人质。对历史，不能秉笔直书乃至解剖入微的话，至少不能凭行政档期赚到钱就自觉牛逼。借韩寒的话，这是很贱的价值观。其实，多以母亲角度来拍可以很好，可惜冯小刚根本不懂得关注社会环境中人生的困顿和真实。,Lan~die,很差,5
83,唐山大地震,对白处理超烂到无语，情节设计属羊头狗肉。特技一星、怀旧一星，就这样吧。（另：本评论仅针对电影品质本身，至于冯导是才气不足还是瞄准市场，这种设置对中国电影的成长有何影响力和票房号召力，不在本评论考虑范围之列。）【★★】,吞火海峡,较差,4
84,唐山大地震,真没有那么差，中间部分稍显冗长，但是徐帆演技一人独得2星，哭点还不错给1星，为了陈道明那段倒开水给1星。张静初，就算了，演技还是差了点，太用力了，而且也长得奇怪。,颜良辰,推荐,4
85,唐山大地震,浮夸,vivi,较差,0
86,唐山大地震,在真情面前  一切技术 专业  都是P   崇拜导演和所有工作人员让我的心灵有了一次震撼,苹果,力荐,3
87,唐山大地震,余震,Mercury,还行,0
88,唐山大地震,很好！！很喜欢！！很感人！！,大力水手,力荐,0
89,唐山大地震,流水账啊流水账.,小僵尸蹲蹲,还行,0
90,唐山大地震,"强震23秒、余震32年。
暂先撇开政治和商业，冯小刚确实奉献了一部催人泪下的家庭温情剧。那句话很好“ 活下去、才是开始...”",冰与火之歌,还行,0
91,唐山大地震,又是一部让我流泪的片子 32年。从唐山到汶川。地震，伤亡，几个沉痛的名词。惊奇的发现，片尾曲居然是我前段时间疗伤音乐《心经》,心念27,还行,0
92,唐山大地震,五星，为了唐山！我在想 如果灾难来临 我也会拼了命去救你。。,阿士匹灵,力荐,0
93,唐山大地震,让人鼻酸的中老年人电视剧,王大飘,较差,3
94,唐山大地震,]有v^地震的人，不看懂@部影,Shadowa,推荐,0
95,唐山大地震,天灾对于家庭的伤害并不限于当时，它有可能贯穿一生，亲情总是充满无奈的，疼的最多的莫过于父母吧,南夏,力荐,5
96,唐山大地震,冯小纲，你这是糊弄人！你这叫地震，还没徐帆和张国强车震震的时间长？,叶荣添,还行,0
97,唐山大地震,又见托手。,XD|醒来。你在。,还行,0
98,唐山大地震,在主旋律外壳下塞进了一个姑娘对世界很极端几乎无法化解的仇恨，以及在养父养女之间几近乱伦的情感发展，颇带着点《蓝丝绒》正常外表下一切都是隐性的扭曲变态的意味。只不过最后碍于主旋律大趋势，一切都被工整的工于心计的剧情设置纠正为正常。张静初的演技是比地震还严重的灾难。,九只苍蝇撞墙,还行,5
99,唐山大地震,这个不想给4星的，但是为了某个想法，还是加颗星吧，故事吧，想让我哭，可惜没得逞，算了，值得铭记的人类浩劫,StanGoD,推荐,0
100,唐山大地震,徐帆演的太多，剧情太过狗血老套。没有悬疑，要怎么震撼。,せつちゃん,较差,0
101,唐山大地震,说实话。。我不喜欢这个电影。。但是后面的情节很感人。。但是。。不得不让人觉得。。这有发国难财的嫌疑。。,Diva Tequila,还行,0
102,唐山大地震,啊 陈道明和徐帆都是好演员 张静初道行还是浅了点 先冷静冷静再来打星,理想多钱一斤啊,还行,3
103,唐山大地震,徐帆那张做作的脸看了就叫人恶心,女魔头,很差,0
104,唐山大地震,感觉刚开始地震那段挺好的，后面较拖沓。个人感觉，徐帆是这个戏的灵魂人物，张静初是次级灵魂人物，两个人演的都挺好。两个“哭点”--一是方达下车重回母亲的怀抱；二是母亲给方登下跪忏悔。非常感人。,[已注销],推荐,7
105,唐山大地震,每一个喝贱男春看中国人兽的导演上辈子都是折翼的天屎,衣冠禽兽,较差,1
106,唐山大地震,确实比三星高，但离四星的确也还差点，三星半吧。,微笑迦朵,推荐,1
107,唐山大地震,苦逼拍的苦逼戏就是苦逼,暮鼓,还行,0
108,唐山大地震,只是一部中国商片，中国商片，懂不？所以别拿错了评判标准，搞成仿佛众人皆醉我独醒的大尾巴狼一样，少装点B，成不？,远慕,推荐,0
109,唐山大地震,其实拍挺好的,巫小能,力荐,0
110,唐山大地震,这部剧真的让人特别感动，但是又很害怕，怕又发生这种事，我觉得人心总是暖的，看的时候哭了好多次！,随风的蒲公英,推荐,4
111,唐山大地震,张静初永远淡定,魔法少女可爱p,还行,0
112,唐山大地震,政治符号和植入广告一样多,大头菜花,较差,2
113,唐山大地震,隔岸观火的人宣泄了他们无处安放的怜悯，深受其苦的人静候伤疤被揭开了撒盐。（说的真好）不过啊徐帆演技真是炉火纯青,,2011-11-11 21:28:47,2
114,唐山大地震,好吧，我强迫自己认为这是一部还不错的片子。副片名还不如当主片名用的好.,孟克依,还行,0
115,唐山大地震,全片对地震的描写觉得还是少了点，比重有点均衡了，张静初32年后依旧单薄，导演也没给化妆，缺少现实感，不到4分,蕾蕾,推荐,0
116,唐山大地震,这是电视剧啊,[已注销],很差,0
117,唐山大地震,在上海看的，其实我哭了2次 ，只是你没看到,小红帽,推荐,0
118,唐山大地震,才刚地震我就哭了,[已注销],推荐,1
119,唐山大地震,震撼到眼I止不住。,R钌,推荐,0
120,唐山大地震,成功的商业电影，冯导的确会讲故事，但除了故事还有什么？,麦田,还行,0
121,唐山大地震,及格。不过，还想骂一句：臭不要脸！,King Sitcome,还行,0
122,唐山大地震,你能不主观引导观众去流泪吗？能直接把客观事实呈现好了让观众自己决定是否流泪吗？,乌云上的银边,较差,0
123,唐山大地震,故事真够疲软的。,mOco,较差,0
124,唐山大地震,"非职业演员混合职业演员的自然化表演,长镜头深景,刻意的剪接技巧,零七八碎的段子,拼凑成.一般.",Viya,很差,4
125,唐山大地震,真水,小鸡破逼于,较差,0
126,唐山大地震,虽然哭了，但我一点也不觉得这部电影成功了，它只是赚取了群众的眼泪，严重的跑题了，大忽悠-。-,一剂空灵,还行,1
127,唐山大地震,为什么不把原著里养父性侵犯那段演了啊 陈道明好符合那个角色。。。,鲍小斯,还行,9
128,唐山大地震,尽管争议很大，但让我流泪的我只能选择满星・・,curbdog,力荐,0
129,唐山大地震,原先还以为地震的情节很多呢，可是……讲后面的家庭苦情戏的部分太多，觉得滥情。,何呵呵,还行,0
130,唐山大地震,真煽情，另，化妆技术偏差，不像四十岁的人,思阳,推荐,0
131,唐山大地震,啊……我泪点低 虽然哭了 但觉得有些假……那种悲怆 电影没感受出来……,镜花水月,推荐,0
132,唐山大地震,喝好，哭好，洗洗睡吧！,Dear Darkness,较差,0
133,唐山大地震,能把地震的题材拍成这样，冯小刚的白癜风没白得。,Jennifer,很差,0
134,唐山大地震,一般,小允,还行,0
135,唐山大地震,徐帆太给力了。但陈道明更给力。。,[已注销],力荐,0
136,唐山大地震,仿佛拍这电影不需要动脑子的,JA5ON?,还行,0
137,唐山大地震,如果没有广告 不介意给5星啊,谷玄,推荐,0
138,唐山大地震,"好吧 强忍到最后 我还是哭了
一颗给王菲的片尾曲",[已注销],推荐,0
139,唐山大地震,张静初不适合这个角色。她太仙了，不是平民。,燃,还行,0
140,唐山大地震,张静初是个渣。。。干嘛要找她啊？,刃,推荐,0
141,唐山大地震,地震特效很不错，但整个电影感觉内容太多了。。确实像连续剧了,米粒,还行,3
142,唐山大地震,苍白的台词，冗长的对话，脑残的故事，成功的特效。,CaesarZX,还行,0
143,唐山大地震,把前十分钟拍成短片就行了，用特效再现了地震，震撼完了观众立马黑幕，上演职员名单。后面的也太八点档了，掉价了！,沉歌,还行,5
144,唐山大地震,三星o影 一星oo初 我喜go初<3,嘉沐y再m.K,推荐,1
145,唐山大地震,还是不错的。中间应该有剪掉一些戏 加上去的话 故事会更饱满。,ReMinD,推荐,0
146,唐山大地震,特效？场面？音效？实在一般，只是剧情还可以，惯例的把感人，悲情发挥到极致。可能是我一般不喜欢这类情感味太重的电影，特别是以一部大作来衡量的话。如果单纯是要，感人的情节何必要“大地震”？,得闲饮茶,很差,8
147,唐山大地震,顶多就三星，冯小刚你就一个劲的吹嘘吧。,春暖花开,还行,0
148,唐山大地震,一颗星给寂寞哥道明 ，一颗星给寂寞姐刚妻,赢材,较差,1
149,唐山大地震,没有说的那么差,孟小椰,推荐,0
150,唐山大地震,也就一般性   仅仅好于惊天动地,水浒三国金刚,还行,0
151,唐山大地震,这么感人至深的电影都还是有人在那里说三道四，我就觉得有点不可理喻了，我只想说这部电影感动到我了，就是一部好片，徐帆演得太好了，冯导确实了不起！！！,明明的旅途,力荐,2
152,唐山大地震,妈妈再爱我一次,烟若,很差,0
153,唐山大地震,徐帆演戏爆发，方达！方登！！,杨迪,推荐,7
154,唐山大地震,我看了2遍  哭的稀eW啦。找哭去了。,babemoon,推荐,0
155,唐山大地震,为道明大叔大五分！,在风之间,力荐,0
156,唐山大地震,"它或许很不招人待见,但它确实有东西说到我心里去了。",笃笃定定,推荐,0
157,唐山大地震,本片还是有值得哭的地方一个是开头的地震一个是后来的汶川地震，是让人感到心痛的惨象，这不是冯小刚的功劳这是地震这件事本身就能让人产生的感受。加之中间的叙述冗长而仓促显得很敷衍，本来可以做出史诗感的故事愣是成为了市井拼凑。一切音乐和画面剪辑都是在为了煽情做准备可惜还是不到位。,肉一,较差,0
158,唐山大地震,在电影院看的 效果挺好滴 其实我觉得剧情更书更为贴切 《余震》 电影感人地方挺多滴。。让我流了不少的泪  有些地方还是挺震撼 就是觉得剧情不够饱满。,热干面。好干,推荐,0
159,唐山大地震,开头骗了我一刹那,一灯,很差,0
160,唐山大地震,回家陪爸妈看CCAV播放的主流影片就必须主动泪流满面避免惨遭唾弃,支支,还行,0
161,唐山大地震,挺好的,一米八五,推荐,0
162,唐山大地震,就俩字，矫情,歪歪,还行,0
163,唐山大地震,稀烂・・的泡沫电视剧集,雅克HANS,很差,0
164,唐山大地震,(⊙o⊙)…就哭了几下，大光明太大了，但是音响效果差而且屏幕太小了，所以不是很震撼。徐帆演技太浮夸了。小女孩震后醒过来那一刻没有看海报那么让人抽搐r(st)q哎，大概跟志明与春娇一样，期望过大，所以还是比较失望的,独头,推荐,0
165,唐山大地震,命运的安排我们无从知晓。,猫头鹰小姐,2011-02-20 23:41:59,0
166,唐山大地震,乱七八糟的情节线路，无比生硬的煽情成分，实在不怎么样。,阿苦,较差,0
167,唐山大地震,不好评价啊,七颗子弹,推荐,0
168,唐山大地震,烂牙刚嘴贱也是为了宣传，片子一般。,青年哪吒,还行,0
169,唐山大地震,很感动,逆涵,力荐,0
170,唐山大地震,要我，我就死也不原谅。你放弃我一次，就甭指望我回头看你一眼！,[已注销],推荐,1
171,唐山大地震,演技好盖不住不断淡入淡出的差故事,小九儿,较差,0
172,唐山大地震,不是单纯陈述一段悲伤记忆，用悲伤催生更多人的眼泪。庆幸，看完它，我们的心里更多的是悲伤过后的感动、坚强、亲情和大爱。那样的国难，除了伤痛，我们更应记住那悲伤过后的坚持与生命的感悟,浮生小狼,推荐,0
173,唐山大地震,不喜欢，感动不起来，总觉得在发国难财,七夏,很差,1
174,唐山大地震,拍成个晚间8点档的苦情类电视剧，往电影院一摆，拼了命煽情，感动天，感动地，感动砍小孩的人，也就冯小刚大湿了。,Castor,还行,0
175,唐山大地震,有些事你想记住却很快就忘却，那叫过眼云烟；有些事你想忘记却总挥之不去，这叫刻骨铭心。真正让我感到震憾的是最后的那些纪念墙，每个看过这部片子的人将刻骨铭心的记住它们。,fallingraining,推荐,0
176,唐山大地震,看了~,PROMISE921,推荐,2
177,唐山大地震,看在张静初的份上再加一星。,Mademoiselle B,还行,0
178,唐山大地震,徐帆演技赞。张静初好美。两处地震看得快要哭了。剩下的八点档好没劲,[已注销],还行,0
179,唐山大地震,只能说 还行.....,EVAN,还行,1
180,唐山大地震,像在看《金婚》,搬砖少年,还行,0
181,唐山大地震,剪切不行啊. 要不就是拍摄太跳了,冥想高潮,还行,0
182,唐山大地震,毛的唐山大地震！本以为是大规模大场景大制作的灾难片，谁知地震只有片头十几分钟orz…狗血得不行真不理解那些哭得很惨的人是什么心理…【广告orz95年的kappa羽绒服、剑南春、怡宝？矿泉水、工商银行、中国人寿、西湖…,张半仙,很差,0
183,唐山大地震,冗L的∏槠 粗uE造的碾y片,Jo,很差,0
184,唐山大地震,比集结号有意思多了,折耳大猫,力荐,0
185,唐山大地震,真的，就一般吧。。。,???,还行,0
186,唐山大地震,这是一集电视剧吧~,小豆,2011-01-03 21:10:58,0
187,唐山大地震,剑南春广告做的爽不，为神马我就是不感动。,vitamine R,较差,0
188,唐山大地震,"724@三e屯美嘉
VS花
心e太甜蜜了，
以至於哭都哭不出恚
象徵性掉金豆。。。
f，
影在一般的很",比芭宝,较差,0
189,唐山大地震,反正是感动到我了~挺好看的,[已注销],力荐,0
190,唐山大地震,我想哭但是哭不出??,波比夏,较差,2
191,唐山大地震,30年的跨度，旧胶片的质感。冯导的节奏把握不错，爸爸觉得跳跃大，我倒认为刚刚好，不必细陈，观众会遁着常理明白。陈道明扮演的父亲真是好，慈爱宽厚，寡言耐心。对唐山地震的刻画，重场景重现轻残酷直面，点到即止，是国内灾难片的第一次尝试，足够。,八戒,推荐,0
192,唐山大地震,看的困死了,rêve,较差,0
193,唐山大地震,这个题材谁拈谁被骂，佩服冯小刚的勇气。国灾转为家怨，以小见大的方式蛮好。票房与奖项不可得兼，可怜了徐老师。,倾蕙宁,推荐,0
194,唐山大地震,一开始已经期待值甚低，但没想到这么差。冯导还是习惯性段子叙事法，让时光永远飞快的流逝着，所有人物、事件全部平面化加想当然。故事主流的让人作呕，一副让你非哭不可的态势，只不过这么装道德至高的片子能不能别有明显的植入性广告啊？不然辛德勒的手表早就火了。,庄常飞,很差,0
195,唐山大地震,看了20分钟。。后面快进。只能说。。中国连部灾难片斗牌不好。。。。,米斯特 爱欧,很差,0
196,唐山大地震,中国为什么就有那么多像木卫2一样2的人在那儿抨击自己国家的电影。我操，就你们专业 给我说一个又一个专业的电影术语 我不懂，我就懂，这并不是什么视觉灾难片，而是叙说人性的好电影。什么时候你们可以撇开商业和学术，看看真正感性的东西。我看了很多差评并没有报大希望，但是我狂哭了便说明问题,ztlpoppy,力荐,3
197,唐山大地震,有点碎。这片关键字：救弟弟,Nobervem,推荐,0
198,唐山大地震,我是笑着看完的...你说咋办吧...,弥赛亚代言人,还行,0
199,唐山大地震,应该是史诗级的电影却成了催泪弹,空思,还行,0
200,唐山大地震,真有一小孩哭，不^是在道明o初lj的r候，到M多人在吸鼻子```,白洁悉,很差,0
201,唐山大地震,除了开始那段特技，都够垃圾的。从剧情到道具――不要说什么“政治生态环境”，编好了不让出就别拍，编不好还拍，这个剧有意思吗？冯小刚，说实话，这是谁逼着你要拍的！？,Moding,很差,0
202,唐山大地震,开始看的时候打四颗星　看了快一个小时之后改打三颗星　看到快一个半小时改打两颗星　看到汶川的时候就想改打一颗星　最后看完还是只想给一颗星...,Vivian-gel,很差,0
203,唐山大地震,为创造中国社会主义有特色的电影而奋斗。,MegaMind,推荐,0
204,唐山大地震,我没看懂，这片跟标题有什么关系？,冰山李,很差,0
205,唐山大地震,电影也就1星，但是瓜子脸大眼睛双眼皮的张静初将我秒杀了。。。,nsxrb,推荐,0
206,唐山大地震,还是很催泪的啦，不过催泪和感人是两码事，也没什么好说的，就一电影罢了，不太喜欢这种，我还是喜欢看喜剧啊,猛汉世雄,还行,0
207,唐山大地震,大震跑不了，小震不用跑,繁花一梦已败,还行,0
208,唐山大地震,掩埋历史的真相和多少冤魂,Over5,推荐,0
