,影片名,评论内容,评论人,推荐星数,有用数
0,战长沙,"这篇剧评可能有剧透

                        （喜欢影评的朋友，欢迎大家关注我的微博：蓟城君） http://weibo.com/u/2626651055  最近几年的抗日剧和清宫戏一直在争奇斗雷，大概是由于之前大家对清宫戏的吐槽不遗余力而忽视了抗日剧的潜力，致使抗日剧默默在角落里发育成了一只哥斯拉。也对，自从中国有了电视剧这东西，...

                        ?(展开)",蓟城君,力荐,3807
1,战长沙,"这篇剧评可能有剧透

                              从一年多前看到这部剧的片花，我便决定一定要好好追这部剧，从片花里头，我从故事、剪辑、演员和画面上都看到了很高的诚意。当片花播尽，片名出来，《战长沙》，底下便是这句：每一个向死而行的生命都在热烈的生长。       我不会忘记我第一次看到这句话时的震撼。战争片...

                        ?(展开)",想飞的乌龟仔,力荐,2323
2,战长沙,"作为一个湖南人，一个抗战军属后裔，看《战长沙》的感觉完全不一样，七十多年前的那场发生在我们本土的战争，呈现的都是熟悉的故地，那些熟悉的城镇、熟悉的地名，都是我的先辈用生命和热血捍卫过的祖宗之地，这种割舍不断的地域亲情让人无法置身其外。  其实一开始我是很浅显...

                        ?(展开)",阿汤,力荐,1094
3,战长沙,"剧终人散，是现今大多数人看完不少影视作品的现实写照，前提还得是那些能让人耐着性子看完的剧，方有人散于剧终的说法。更甚者，剧还远未落幕，看戏的大众或被雷或被}的速度逃离现场，一边抖落着满身鸡皮疙瘩、捋顺倒立的汗毛，一边恨不得自戳双目、记忆清零，自我催眠我...

                        ?(展开)",海城小璐,力荐,697
4,战长沙,"这篇剧评可能有剧透

                        @不是影u！！！（教练！我想成为一篇可口的厕所读物！！！） =====首先是B度立霰砻饕幌拢何以以樽约菏且幻陡呃涞娜诊，自]了清明才JR到，我只不^是一w\的。 xx  【【【楼主是电视狗 暂时没空填这个坑了 但是相信我有时间一定会把它填完的好吗！】】...

                        ?(展开)",T.V.Zoe ?,力荐,604
5,战长沙,"这篇剧评可能有剧透

                        这算是我第一部认认真真看完的抗日剧。有机会去看亮剑之类的经典来对比一下吧。  ----------------------  这几天，网上没资源，作为海外党，在youtube上找到的枪版，两天时间看完了。有很多很多的感触，无从下笔，也无从叙述。  这部戏其实没有正确意义上的男女主角，是群像戏...

                        ?(展开)",菠萝头斗地主,力荐,337
6,战长沙,"这篇剧评可能有剧透

                        这里先引述一段《电视剧》杂志对编剧曾璐的独家专访：“人物需要一种成长。我们写剧本的时候是把顾清明和薛君山作为一体两面来写的，他们本来就是互相照应的角色，采用了一种埋伏笔的方法。因为顾清明和薛君山确实是代表着不同家国观念的人，薛代表的胡家是过日子的人，他们就...

                        ?(展开)",Allegra,力荐,408
7,战长沙,"1.首先要说的就是国民党政府的“焦土政策”。 国民党李宗仁曾在发表的文章中提到“举国一致，痛下决心，不惜流尽最后一滴血，更不惜化全国为焦土，以与侵略者做一殊死之抗战。”  2.“一处失慎，三起放火” 13日凌晨2时许，长沙南门口外的伤兵医院突然起火，警备司令部参谋长许...

                        ?(展开)",Franchi,推荐,248
8,战长沙,"7月20日《战长沙》编剧之一的曾璐曾到战长沙吧，专门回复了一些问题，现整理如下：  问题1：想问编剧为什么要这么早就安排姐夫的离开呢 ？姐夫梦到平安的时候是否是姐夫离开时的伏笔？  答： 姐夫牺牲是难以避免的。曾经有军人接受民国报纸访问，记者说：“你想过抗战胜利以后...

                        ?(展开)",焰,力荐,269
9,战长沙,"这篇剧评可能有剧透

                        对于民国剧，我一直没怎么涉猎。可能民国剧不是狗血剧情就是悲惨结局，让我敬而远之。        我对真正的民国剧以及抗日剧都停留在《大宅门》《闯关东》《亮剑》诸如此类的央视剧集里。        战长沙片花的意外入眼，让我在开始就十分期待这部剧，果然没辜负我的希望。相信在...

                        ?(展开)",致太二,力荐,227
10,战长沙,"这篇剧评可能有剧透

                        该剧中，男人作为一个群体所呈现出来的众生相可谓丰富多彩，值得推敲。一场战争激发了他们人性中最勇敢的部分，也消除了他们内心的懦弱，让男人们从后方的“安乐窝”走向残酷的战场，保家卫国的意识从此觉醒。虽然男人是驰骋在战争前线的主力军，但女人作为大后方，其力量同样...

                        ?(展开)",敏莉Lily,力荐,63
11,战长沙,"一、湘湘的婚服 湘湘两次穿婚服，一次是1938年底文夕大火发生的那天，一次是1941年底国民党军击退日军之后。 不论是文夕大火，还是方先觉部队坚守长沙南门的那场苦战， 对这座有着几千年历史的古城，都是不能避开的一笔。 小人物的命运，由此和历史相连。  湘湘订婚那次，不论...

                        ?(展开)",焰,力荐,267
12,战长沙,"顾清明具备了一切男主的光环，光夸人长得一表人才都太肤浅了，人家可是真正的实力派，一直在用行动诠释着什么是学贯中西文武双全。一封骈体文格式的《告长沙工商联书》写得洋洋洒洒言辞恳切义理灼灼，端得是好文采；德国军校毕业生的军事素养是城防布局了然于胸街道巷陌熟门熟...

                        ?(展开)",工藤新一的猴子,力荐,82
13,战长沙,"这篇剧评可能有剧透

                        湘湘在郴州街上找清明，低头看着照片，听到背后传来熟悉的声音：他会没事的。 是小满，她的双胞胎弟弟。 ：你的脚怎么了？ ：磨破了。 小满的话很短促，他笑着看着姐姐，这个笑，不是原来的他那样不懂事、闯祸后讨饶的笑，这个笑，是他一天之内经历爸爸被日本人杀死、奶奶被汉...

                        ?(展开)",Banyan,力荐,173
14,战长沙,"A.看人不能只看脸，看剧不能只看名  如果盘点“那些不能因为名字难听就错过的影视剧”，《战长沙》绝对金榜题名么么哒。看到这名字，我这种从小就好好上音乐课的孩子，立刻就想起了京剧入门歌曲《学唱脸谱》好么，“蓝脸的窦尔敦盗御马啊~~~红脸的关公战长沙~~~~~”  这名字真...

                        ?(展开)",Miss歪,力荐,169
15,战长沙,"好久没看到这样让我心动的cp了，上一次是去年的这个时候听见你的声音，果然夏季是恋爱和心动的季节~不对，夏季是别人恋爱的季节。  长官夫妇萌萌哒，我记得这卡司12年刚出来的时候差点没喷饭，相差12岁还能不能好好恋爱，我深深忧愁过。事实就是年龄差萌一脸，女大男10岁可以上...

                        ?(展开)",小夕在流浪,力荐,151
16,战长沙,"焦土抗战”口号为反对不抵抗和消极抗战而生。应该说，“焦土抗战”之所以会成当时国人的共识，实在是因为当时敌强我弱之际，于种种主张当中其乃最悲壮、最能激发民族志气、彰显民族精神的口号。 “焦土抗战”政策整体上还是成功的。尽管蒋介石对“焦土抗战”的理解和执行与李宗...

                        ?(展开)",Gising,力荐,46
17,战长沙,"这篇剧评可能有剧透

                        极少写长评，但把第一篇献给《战长沙》，盼上星。                         ――――――――――――――――――――――――     在被蜂涌不尽的抗战剧占领电视荧屏的今天，只在地方台播出并被交口称赞的《战长沙》无疑让人耳目一新，惊喜不断。    且看导演的选角儿阵容就...

                        ?(展开)",joiedevivre,力荐,152
18,战长沙,"先说点外围的，看片尾字幕，发现是山东影视剧中心拍的，有种顺理成章意料之中的感觉。自《闯关东》知道他们，印象里是擅长拍家族史诗的，风格很正，精品率比较高。《战长沙》讲长沙胡家人抗战时期的颠沛流离，不过两个女婿是当仁不让的主角，将生活细节和幽默夹杂在剧变惨烈的...

                        ?(展开)",浮云客,推荐,117
19,战长沙,"这篇剧评可能有剧透

                        不以大场面抢收视，不用刻意煽情赚眼泪，不靠炒作雷点博眼球，这样的现实主义战争剧集，在如今的荧屏上可真的算是凤毛麟角。 战长沙，一个平实的剧名，引出的却是一场久违了的让人欲罢不能的好戏。  成长 在胡家所有的孩子中，双生子是最特别的存在。湖南话中的“满崽”寓意最...

                        ?(展开)",Pluto,推荐,134
20,战长沙,"姐夫是一个形象很饱满的人。好丈夫，好姐夫，作为家人没的说。但是作为处长，贪污，吃回扣，开烟管，抽成，以权谋私，也算是够黑的了。放在现在就是大贪官。另外，姐姐和医生青梅竹马，是被他活生生拆散的。大家不能因为姐夫对姐姐好，就觉得逼婚是好事啊！三观还是要有的。我...

                        ?(展开)",翻的走开,力荐,31
21,战长沙,"这是我唯一一部因为剧而看的剧，以前看剧都是冲演员看，然而霍建华和杨紫都不是我看剧的因素，但是这部剧好到我不看演员也要追。 印象最深刻的就是女主姐姐和姐夫因为长时间打仗而分开，结果产生了嫌隙，后来姐姐怀孕，他居然怀疑这孩子不是他的。姐夫执意送姐姐去乡下产子，因...

                        ?(展开)",小女子无以为报,推荐,36
22,战长沙,"这应该是为数不多的中国抗日战争片中毫不犹豫想要打五星的电视剧。 不虚假，不夸张，把国家与小家很好的融入在一起，我甚至都深深的记得花2天时间一口气将他看完时泪如雨下的情景。 这部剧是一个配角人物都展现非常成功的片子，那个家中顶梁柱一般存在的姐夫，那个和姐姐一起打...

                        ?(展开)",薛定谔的喵,推荐,36
23,战长沙,"随着剧情的深入，我沉浸在其中恍惚身临其境，感叹着“可怜河边无定骨，尤是深闺梦中人”，流着眼泪看完了电视剧《战长沙》，内心涌动着一股不得不提笔一诉衷情的冲动。 这是我近年来看过的一部非常优秀的军事文学作品。它不是流俗的披着战争外衣的言情剧，也不是以战争为幕布繁...

                        ?(展开)",爱哭的女王,还行,21
24,战长沙,"感受特别深的就是一家人吃饭，围坐，从一开始的子孙满堂，到后来一个一个的战亡，桌子上的人越来越少。胡家的悲壮牺牲那场景骗了我不少眼泪，我的感觉是真的融入了这样一个美满的民国大家庭中去了……民国有太多值得追忆的色彩 还是忍不住 看了小说战长沙 战争 远比我们想象的...

                        ?(展开)",小慢,推荐,24
25,战长沙,"这篇剧评可能有剧透

                        还好没有错过你 ――评《战长沙》从镜头美学说起  《战长沙》3月份其实在我们上海地方台上过档，而且回头想来我当时还看到过电视剧频道的预告呢。可惜我却和他失之交臂了。因为我压根儿没正眼瞅那预告，就颇不屑地把他归类于抗日雷剧了――“呵呵，拉个台湾偶像和内地童星配戏...

                        ?(展开)",ghostalive,力荐,96
26,战长沙,"这篇剧评可能有剧透

                        《战长沙》中，男人是驰骋在战争前线的主力军，但女人作为大后方，其力量同样不容忽视。剧中各色的女性形象都个性鲜明，她们敢爱敢恨，在生活中坚持着自己的处事原则，当战争到来临时，她们毅然走出深闺，放弃了懦弱和逃避，毅然为民族大义献出自己的力量。在荧幕上，长沙女儿...

                        ?(展开)",吉静,力荐,19
27,战长沙,"10 顾清明：记住，从今以后有人问你，怕死不丢人，说谎不丢人，说了谎死不承认才丢人！  11 丢人不怕 怕的是回不来。  12 明翰：战争，那就是一场噩梦。过去的就让它过去了，毕竟我们都还活着。至少，我还有妹妹，还有毛毛；你呢，还有湘湘和念亲，这么一大家子人。。。  13 薛...

                        ?(展开)",荔枝龙眼果,力荐,25
28,战长沙,"这篇剧评可能有剧透

                        在这部剧里我看到了很多人情味，感觉很真实很贴近生活。双胞胎虽然平时吵闹不休，但出了事也是绝对支持对方的。就角色来说，哪个不是有血有肉。         我最喜欢大姐夫，纵然他为了钱倒腾外国货，私用公车拉货等等，也磨灭不了他对家人的照顾、关心、呵护。在前线上他奋勇杀敌...

                        ?(展开)",-福仔-,推荐,20
29,战长沙,"覆巢之下焉有完卵，这是一个悲伤和希望并存的故事，普通人的悲欢离合，在那个战争的背景下，显得是那么美好而真实，湘湘有一幕对着顾老的台词说的极好：“我尊重清明每个决定，我也接受任何结果，无论这结果是什么。” 这一句又何尝不是每个抗日战士家人的心声呢？国难当头，岂...

                        ?(展开)",快乐卟卟,力荐,21
30,战长沙,"这篇剧评可能有剧透

                        “你不在的时候，我一个人什么也不怕，因为我只有一个人；你在了之后，我只怕你不好好珍惜我，放弃我”――――写在前面。 她见他的第一次，望了一眼，动了心；他望了她一眼，大概是没什么感觉，继续做着他的事情。可是谁又知道这便是一段情的开始。 我一向很少看内地电视剧，...

                        ?(展开)",逆风的香,力荐,103
31,战长沙,"刻画的人物都是平平凡凡的小人物，也许有瑕疵，但是都是美好的（除了小黑）。每个人都努力让家，国更好，但在战争面前又显的微不足道。原来吵吵闹闹的一大家子，一个接着一个的离开，看的很揪心，很难过。 我觉得这部剧的亮点有三个 1，剧中有家与国关系的讨论，生与死的表现。...

                        ?(展开)",顾羲,力荐,24
32,战长沙,"这篇剧评可能有剧透

                            我上一部抗日剧是什么时候看的我都记不清楚了，在近几年抗日剧完全朝神经病剧集发展的时候突然来了这么一部剧，不得不说让人眼前一亮，或者说是惊喜。     人物设定很简单，围绕胡家人而展开的故事，重点也在讲述这一大地主家庭每个人不同的命运。全剧把每个人物形象都塑造...

                        ?(展开)",啊咧啊咧～,力荐,115
33,战长沙,"这篇剧评可能有剧透

                        湘江：湘湘，别管多难，记住了，还有我，有些事情，该我这个男人来扛。 2 方先觉：走出这一步，不是我们对不起党国，是党国对不起我们。死都已矣，走上这条路，第十军活着的弟兄，今后将更为艰难。清明，各自珍重吧！ 3 胡湘湘：顾清明，前线那么危险，为什么你跟湘宁哥还要拼...

                        ?(展开)",蜜汁少女,力荐,17
34,战长沙,"这篇剧评可能有剧透

                        这样的一部剧，如果魂牵梦萦地看完，不写点什么实在有点可惜，所以纵使宅懒如我，还是在晚上打开电脑，留此长评。首先声明的是，该长评涉及大量剧透，有惧怕剧透者绕行，不过可以收藏以后看也是鼓掌建议的。  因为从事宣传工作，所以每次看到这样惊喜的好剧，我都会推荐其它人...

                        ?(展开)",江湖飘不挨刀,力荐,106
35,战长沙,"这篇剧评可能有剧透

                        已经循环两天我霍的《我会记得你》。 致每一个向死而行的生命，愿他们都能热烈地生长。 （大量剧透慎戳）         胡湘湘遇见顾清明的时候正值碧玉年华，年轻貌美不懂爱情与世故，但当她第一眼看到倜傥飒爽的顾清明，湘湘一下子蜕变成了少女。她就静静地站着望着，心生花火。那...

                        ?(展开)",五月的蔷薇,力荐,113
36,战长沙,"放一下片子中最让我动容的几句话 战争对每一个人来说 都是灭顶之灾 没有人可以置身事外超级喜欢小满，还原度很高啊 之前看到有人说顾清明不是霍建华的颜，还喜欢顾清明这个角色么，我只能说这部剧每个人的人格魅力太强了。 念台词好好听。 湘湘、小满、湘水和盛承志四人闯入军...

                        ?(展开)",蛋蛋的忧伤,力荐,30
37,战长沙,"这篇剧评可能有剧透

                        其实以前我不太喜欢看抗日剧，因为大多数剧太过于神话中国的战斗力了，倘若真如电视剧中那般，当时中国何须八年抗战?不过《战长沙》倒是有些不一样，没有神话的领导者，没有打不死的中国人，最关键的是，这部剧主要是通过一个家庭来展现抗战的艰辛的。 电视剧的开篇就在讲述胡...

                        ?(展开)",叶子的眼睛,推荐,17
38,战长沙,"应该用“识”君山还是“见”君山？思量再三，最终定板的为“识”君山。这词见意义不如识，可常言道字字珠玑，“识”字是见亦是别。文字学问皆在字面，如果所写之文无法感动自己，又如何感动他人？做文字与对人处事一般皆须投入感情，深浅效力一见便知。                  ...

                        ?(展开)",D逍〗,力荐,96
39,战长沙,"5 日本人：我听见你说月亮，我们日本也有月亮，大日本的月亮很美。  胡湘水：那你们为什么不待在日本，看你们的月亮，唱你们的童谣。  6 顾清明：但愿，从此以后没有战争了！  7 胡湘湘：顾清明，你注意安全，能跑就跑！  战长沙经典台词对白_战长沙电视剧经典语录语句汇总  8 ...

                        ?(展开)",荔枝龙眼果,力荐,15
40,战长沙,"战长沙，在央视8套播到一半的时候开始看，之后一发不可收拾，直至结局后仍深陷其中。关注豆瓣、微博与贴吧里战长沙相关内容，看到其中部分影评后，一直隐忍不发的我，按耐不住要从一个非粉丝的主观角度平反之。         观点1-“服装道具细节不够考究”，孔笙导演是处女...

                        ?(展开)",棉花枕头娃娃,力荐,49
41,战长沙,"只有在夜深人静的时候，我才有劲头上来唠唠【战长沙】。         我从来都不善于抒情，看过什么总是噎在那里，怎么都说不出来，可心里总是莫名其妙 一抽一抽地难受。          我想，好的故事也并不总是一样的好。          有的，山呼海啸，万马奔腾一般厮杀进你的脑海，...

                        ?(展开)",鞋舌不跑偏,力荐,104
42,战长沙,"这篇剧评可能有剧透

                                   对杨紫的记忆还停留在小雪的时候，后来慢慢发现小姑娘已经长成亭亭玉立的大姑娘啦。又看到宣传是和霍建华一起演，还挺好奇这么一对儿的。当看到成片的时候，最触动我的是湘湘和小满之间的感情。             身为龙凤胎的他们俩，从小两小无猜，是家里的俩大宝。湘...

                        ?(展开)",风铃草,推荐,37
43,战长沙,"这篇剧评可能有剧透

                               好几个月以前就被世博xi安利了这部历史正剧。我记得那时候我追金玉追的正欢，也因为金玉掉进了窑子霍的坑，看到关于窑子霍的东西都要去翻来看一看。那时候只知道这是一部没有上星的剧，因为全剧说的都是GMD，广电就把这剧给压下来了。网上只有480P的资源，由于对画质感...

                        ?(展开)",不信人间有白头,力荐,44
44,战长沙,"没有抗战剧的一贯神剧风格，剧情也合情合理，男女主的人设也很棒，剧里的每个人都喜欢，每个角色都立的住，老爸的古板懦弱，老妈的平凡普通，双胞胎吵吵嚷嚷不干正事，唯一喜欢的那个狡猾精明的姐夫，姐夫真的是又顾家又霸气，这个人设真的是很苏，演员也给角色增色了不少，最...

                        ?(展开)",烦烦,推荐,14
45,战长沙,"这篇剧评可能有剧透

                        战长沙还没看完，我已经按捺不住，想要给它的原作者和编剧写封感谢信了。  在一波波让妹子们燃烧的所谓“男神”的肆掠都无法改变我的无动于衷的情况下，我开始忍不住怀疑起自己的性取向来。然而薛君山这个角色的出现，难得的，让我也犯了一次花痴。  为什么呢？你说他又不帅。 ...

                        ?(展开)",闲躺,推荐,45
46,战长沙,"这篇剧评可能有剧透

                        在本剧中，小满的戏份其实是最多的，多过华哥和姐夫。当然，这也跟湘湘有关。在剧中，这一对双胞胎就是形影不离，基本上想想走哪儿小满都跟着，他就是湘湘的小跟班。之前也有吧友提到，小满是真爱湘湘，唯湘湘马首是瞻，即便是面对“暴君”姐夫，小满为了湘湘也敢豁出去。 但是...

                        ?(展开)",绿豆蛙呀哈,力荐,26
47,战长沙,"这部连续剧是多年来少见的一部成功的抗日题材连续剧，情节合理，人物饱满，背景真实，演艺到位，可大赞特赞！通过胡家在那段岁月里的喜怒哀乐悲欢离合，为我们讲述了一段波澜壮阔的感人故事，多谢编剧导演和所有演职人员。跟大家一样，我也很喜欢剧中薛君山这个人物，可喜的是...

                        ?(展开)",爱生活,推荐,14
48,战长沙,"这篇剧评可能有剧透

                                   这几天真是心无旁羁，全被战长沙吸引了，每天追剧简直是食不知味。        看过一部好剧，如果不说点什么，总觉得好像没给自己一个交代似的，所以写了这些文字，说说我的观影感受。也许没有大家写的好，但是句句都是心里话哈。       很久不追剧了，上一次完整的看...

                        ?(展开)",云淡风轻,力荐,31
49,战长沙,"不想再看第二遍了，不是说这部剧不好看，而是剧情太好看。每一次看战场杀，，心里总是有些很压抑，有一点淡淡的难过。       电视剧一开始，胡家应该是一个大家族，有好多的人，人丁兴旺。随着剧情慢慢的发展，你会看到他们一个个的在消失，心里特别不是滋味。       最一开始...

                        ?(展开)",梦游仙境,推荐,14
50,战长沙,"我承认，这几天我彻底沉迷了，已经是第5遍看全剧，而且家里特意安装了大麦盒子，便于在电视上看高清。  许多细节，看了这么多遍，还会掉泪。。。除了重温剧作，还抽空关注贴吧的帖子和豆瓣的影评。比较开心的是，几天前豆瓣的点评数还是5千多，今天已经超过8千了，而豆瓣的评分...

                        ?(展开)",云淡风轻,力荐,24
51,战长沙,"这篇剧评可能有剧透

                                一直想为《战长沙》写点什么，又怕班门弄斧，难得看到这种让国人扬眉吐气的良心剧，姑且当作又一次安利吧。  导演和摄像：你们让别的抗日剧怎么拍？         《战长沙》对镜头语言的精雕细琢已经让不懂剪辑、构图的普通观众着了迷，至于学过摄影的娃已经是自动跪在了电...

                        ?(展开)",竹飞羽,力荐,39
52,战长沙,"有人看了三集说这片子烂，结果被骂的狗血淋头，说才看了三集有什么资格说不好看，还有人说看到十集以后才好看，冲着9.6的高分我信了，坚持看到了十五集，在坚持不住的情况下咬咬牙把剧情介绍也都看完了，终于可以负责任的说一句：天地良心，真的是烂啊~~~ 没看过的有几点可以先...

                        ?(展开)",骑士精神2009,较差,61
53,战长沙,"在偌大的胡家，胡长宁实在算不上一个有分量的人。名义上，他是胡家的一家之主，在那个年代，理应在家中有说一不二的地位。但偏偏，对上，他自幼由寡母一手拉扯大，不敢忤逆；对下，这个家的经济支柱是无赖出身的保安女婿薛君山，他也不敢多嘴。有时候好不容易仗着一点酒劲想要...

                        ?(展开)",恐龙蛋,力荐,23
54,战长沙,"这篇剧评可能有剧透

                        自己喜欢的几个片段  　　1. 舍孩子的片段。  　　顾清明表示自己也愿意舍孩子给姐夫。湘湘听后反应了两秒钟后，捂脸跑开。  　　2.雷区救湘湘  　　细心的指导湘湘离开雷区。被担心的湘湘抱住的一刹那，惊讶然后笑了。  　　3.教小满用枪，在湘湘家里给桌子上油漆，修柜子的抽...

                        ?(展开)",V,力荐,61
